sub	cond	x	y	x1	y1	x2	y2	x3	y3
410	1	-160	-202	-237	-107	253	85	-194	-89	
410	1	-49	65	-177	78	221	176	-211	83	
410	1	-114	97	-222	11	-237	-126	-215	-109	
410	1	261	-126	258	35	330	20	-281	52	
410	1	28	-35	-172	-62	263	67	-261	76	
410	1	296	230	260	7	97	-94	272	45	
410	1	63	-10	-168	83	-104	-62	203	38	
410	1	-288	-259	-286	127	-285	-176	-300	-157	
410	1	228	-79	224	-88	134	-110	114	-42	
410	1	166	-1	153	8	153	-51	148	-35	
410	1	244	-248	255	-229	259	-227	250	-220	
410	1	-96	284	-96	258	-63	254	-152	268	
410	1	32	28	56	44	105	30	32	-31	
410	1	-294	-217	-319	-236	-290	-246	-318	-237	
410	1	-58	146	-91	141	-58	161	-80	147	
410	1	58	-111	30	-137	-107	-123	279	-28	
410	1	31	-272	7	-239	12	-250	9	-253	
410	1	34	-72	0	-99	-3	-118	4	-114	
410	1	-213	-219	-256	-230	-265	-223	-263	-230	
410	1	258	-129	232	-167	296	-220	281	-211	
410	1	175	-101	126	-107	137	-100	99	-96	
410	1	-41	180	10	153	-159	150	-80	155	
410	1	102	-97	57	-54	89	-83	122	-77	
410	1	171	77	199	143	-117	27	-129	60	
410	1	-144	80	-100	138	-129	147	-265	161	
410	1	292	-199	303	-284	326	-269	292	-232	
410	1	190	-104	147	-24	-118	-51	-267	-73	
410	1	-181	83	-118	13	-161	50	-146	-24	
410	1	-14	226	9	131	-8	164	24	173	
410	1	238	-224	158	-161	220	211	119	169	
410	1	-279	-50	-239	-160	-242	81	-303	-63	
410	1	-16	123	-97	26	-164	42	-172	-8	
410	1	103	-233	247	-231	173	-233	245	-232	
410	1	-110	-49	-210	-168	-4	-6	-217	-171	
410	1	-84	-149	67	-12	-123	73	-163	-98	
410	1	142	-60	254	161	213	154	256	-223	
410	1	-299	225	-51	102	140	-89	241	67	
410	1	111	-149	-125	184	-305	-71	-262	-49	
410	2	-150	-122	-147	-121	0	0	-142	-127	
410	2	69	150	66	159	0	0	41	156	
410	2	108	128	97	108	0	0	-307	132	
410	2	-112	118	-104	140	0	0	-109	137	
410	2	35	207	15	188	0	0	162	88	
410	2	-12	92	11	70	0	0	-238	59	
410	2	249	-55	265	-26	0	0	307	155	
410	2	38	187	5	173	0	0	93	235	
410	2	60	15	59	-25	0	0	57	-21	
410	2	288	-209	273	-249	0	0	317	-274	
410	2	-168	-36	-148	-76	0	0	-222	-22	
410	2	104	-50	70	-85	0	0	81	-104	
410	2	188	67	231	38	0	0	-138	-188	
410	2	-203	-229	-258	-249	0	0	-265	-209	
410	2	97	211	156	180	0	0	-258	85	
410	2	-98	-159	-166	-169	0	0	-113	-166	
410	2	238	-256	232	-178	0	0	261	-240	
410	2	-93	-26	-84	54	0	0	-144	152	
410	2	-87	-202	-174	-225	0	0	-169	-115	
410	2	-66	-63	-106	23	0	0	126	129	
410	2	287	236	228	159	0	0	316	168	
410	2	-217	147	-210	32	0	0	-162	49	
410	2	7	-212	59	-101	0	0	-1	-138	
410	2	-197	63	-282	-25	0	0	-308	-7	
410	2	106	-159	142	-24	0	0	155	171	
410	2	-248	191	-104	141	0	0	-286	160	
410	2	-70	75	100	-21	0	0	122	-127	
410	2	214	136	198	-89	0	0	231	-118	
410	2	3	-87	119	162	0	0	323	101	
410	2	-183	159	-156	-179	0	0	269	-164	
410	3	-83	-276	-84	-278	0	0	-107	-296	
410	3	238	55	244	44	0	0	234	78	
410	3	-201	-13	-216	-23	0	0	-182	-142	
410	3	41	227	39	251	0	0	-175	231	
410	3	-279	-103	-249	-110	0	0	234	54	
410	3	268	-48	283	-20	0	0	274	28	
410	3	-133	11	-102	21	0	0	-35	106	
410	3	-123	-110	-112	-145	0	0	-188	-157	
410	3	105	151	145	157	0	0	161	125	
410	3	71	112	109	134	0	0	117	-236	
410	3	-120	110	-84	80	0	0	-115	104	
410	3	-179	41	-209	6	0	0	196	83	
410	3	7	258	-4	207	0	0	6	238	
410	3	60	173	3	161	0	0	-168	-86	
410	3	-216	-117	-168	-158	0	0	-251	-141	
410	3	-169	-203	-101	-227	0	0	-128	-153	
410	3	170	-9	125	-73	0	0	151	-75	
410	3	191	-129	111	-116	0	0	-111	-227	
410	3	266	95	313	171	0	0	321	165	
410	3	74	122	55	212	0	0	2	192	
410	3	129	-93	33	-86	0	0	48	-77	
410	3	23	-269	114	-215	0	0	161	185	
410	3	-137	-170	-254	-165	0	0	-113	-74	
410	3	-250	101	-143	36	0	0	-198	78	
410	3	95	252	98	113	0	0	138	162	
410	3	-134	264	-61	100	0	0	79	158	
410	3	278	170	127	51	0	0	184	132	
410	3	52	-92	26	128	0	0	1	181	
410	3	-193	-238	-10	-68	0	0	111	-121	
410	3	-294	220	-134	-270	0	0	-146	-246	
411	1	-11	241	0	240	-1	235	-23	264	
411	1	-231	131	-219	116	-177	31	-142	250	
411	1	67	35	47	39	58	50	50	48	
411	1	236	151	262	140	259	153	242	147	
411	1	-157	-278	-163	-241	-152	-253	-143	-239	
411	1	-281	58	-239	58	-247	40	-252	5	
411	1	126	-264	105	-219	-95	-232	-94	-255	
411	1	-269	1	-216	-7	-234	7	-336	9	
411	1	-112	-127	-110	-70	-112	-80	-106	-75	
411	1	-225	-86	-273	-130	-342	-238	-147	-245	
411	1	267	-16	195	0	212	0	270	12	
411	1	-228	-111	-235	-194	-238	-155	-267	-236	
411	1	158	-43	154	45	157	135	238	64	
411	1	-236	144	-259	237	-251	250	-253	247	
411	1	144	-184	243	-144	261	46	245	63	
411	1	286	-42	253	-149	254	-246	249	145	
411	1	-143	-99	-261	-150	-251	-139	-270	-143	
411	1	198	280	145	157	205	175	143	256	
411	1	283	107	144	103	-281	71	-249	-155	
411	1	212	44	89	-35	121	60	155	-143	
411	1	-91	-67	-229	-153	241	223	107	-70	
411	1	111	-185	255	-62	260	-251	246	-154	
411	1	90	-79	122	131	-158	162	-97	-163	
411	1	-67	-130	-112	89	115	77	324	160	
411	1	116	-19	-133	16	170	-1	151	168	
411	1	-170	-279	96	-149	-115	-248	-151	-59	
411	1	132	12	358	-251	345	-239	350	-241	
411	1	170	21	-198	147	-257	-229	-246	235	
411	1	-246	-253	152	-145	143	52	62	144	
411	1	225	143	-244	159	-330	47	-254	22	
411	1	117	59	107	67	136	62	147	89	
411	1	-166	205	-149	193	-199	20	-177	178	
411	1	-17	-44	-3	-26	-8	-76	-11	-81	
411	1	1	224	-8	199	4	-103	-12	-34	
411	1	-42	223	-9	212	256	-69	-101	-140	
411	1	29	34	1	0	-16	-15	-9	-22	
411	1	9	-139	35	-98	13	-197	152	-148	
411	1	139	27	193	17	66	-41	17	28	
411	1	-36	-86	7	-129	-21	-126	-14	-163	
411	1	192	-119	254	-144	235	31	260	-161	
411	1	189	228	117	221	136	245	152	255	
411	1	111	-31	48	23	-70	-90	52	-48	
411	1	-229	194	-185	120	-262	85	-274	126	
411	1	0	94	1	0	-158	161	-221	-2	
411	1	-57	44	-53	-58	-50	-44	62	45	
411	1	52	28	-49	81	-42	222	53	-244	
411	1	-143	-200	-258	-156	-259	-155	-252	-150	
411	1	9	-193	119	-123	-145	-232	-153	-253	
411	1	-157	-30	-104	-160	-278	-9	-158	9	
411	1	-157	-122	-249	-241	-355	-153	-260	-145	
411	1	-137	86	-105	-78	110	78	104	54	
411	1	-79	-169	-164	-6	-106	-209	-111	-241	
411	1	250	212	211	-4	-101	-224	-262	166	
411	1	169	67	-49	-21	-54	-44	-84	-62	
411	1	19	-100	153	121	-152	-238	-348	-252	
411	1	235	139	167	-125	156	150	150	243	
411	1	103	-203	-232	-146	-170	215	156	-163	
411	1	-169	-112	188	-175	-154	-143	153	-251	
411	1	88	-113	-243	150	-249	83	-275	-24	
411	1	146	-195	-213	111	-255	144	267	-250	
411	1	-59	18	-59	23	-71	1	45	-257	
411	1	236	-166	245	-151	353	-245	-354	-143	
411	1	-111	-69	-91	-74	-92	-63	-77	-63	
411	1	5	-43	5	-74	-11	-109	-19	-58	
411	1	18	289	-16	307	34	274	-18	280	
411	1	285	-169	254	-139	250	-253	347	-238	
411	1	218	142	169	133	153	150	140	156	
411	1	-150	168	-202	152	-256	79	-226	155	
411	1	246	72	183	80	-139	80	141	-149	
411	1	109	-199	167	-166	92	-193	143	-242	
411	1	179	-211	173	-136	255	-153	340	-240	
411	1	-173	18	-257	3	-249	-146	171	73	
411	1	247	-176	159	-173	-110	-152	-146	-240	
411	1	-156	-281	-248	-260	-233	-260	-255	-240	
411	1	-270	-1	-245	100	-86	-142	-343	150	
411	1	-267	271	-260	152	50	46	-255	242	
411	1	297	60	174	52	139	56	169	53	
411	1	152	-241	265	-176	268	-70	-149	148	
411	1	-128	206	-265	189	-251	99	-230	188	
411	1	-21	38	-7	-118	1	-133	-21	-154	
411	1	88	68	230	158	-240	-95	-243	233	
411	1	-105	276	-241	152	-246	-4	-336	9	
411	1	112	-86	236	68	-48	-49	288	43	
411	1	126	-57	170	159	264	145	151	255	
411	1	114	-125	-144	-139	169	-56	156	-143	
411	1	218	-128	226	145	257	159	-253	-145	
411	1	-223	-229	68	-48	-254	-234	-58	-52	
411	1	-196	20	144	141	219	74	-253	-163	
411	1	-211	-264	49	46	-153	-249	47	249	
411	1	140	200	-260	-169	258	144	62	63	
411	1	-102	65	-110	74	-114	75	-109	78	
411	1	191	132	206	143	250	150	-251	-150	
411	1	297	188	277	177	256	162	254	167	
411	1	-203	283	-233	280	237	252	-258	273	
411	1	263	-128	232	-143	244	-145	251	-144	
411	1	-283	186	-257	221	-247	244	-248	251	
411	1	140	94	115	53	157	74	96	59	
411	1	-250	102	-251	153	-259	86	-265	147	
411	1	-221	259	-278	258	-240	244	-248	262	
411	1	97	107	145	159	-150	46	-49	-160	
411	1	-51	-91	-23	-168	6	-202	-33	-175	
411	1	-163	-161	-247	-171	-249	-152	-161	-159	
411	1	274	194	187	170	253	244	247	249	
411	1	-59	233	-101	143	-51	243	-100	213	
411	1	-164	-225	-262	-250	-252	-152	-246	-149	
411	1	292	-261	349	-156	249	-251	268	-251	
411	1	-136	192	-256	239	-250	248	-258	238	
411	1	-109	286	-241	262	-270	245	-251	241	
411	1	-298	-46	-168	-4	-362	29	-134	34	
411	1	125	190	207	74	156	150	126	-169	
411	1	-96	219	-240	152	-231	76	-239	41	
411	1	-36	-196	-205	-138	265	-261	357	59	
411	1	-55	-142	-249	-150	-30	-47	-52	-46	
411	1	-97	175	143	164	-278	13	-342	51	
411	1	60	35	-178	135	-242	143	164	-252	
411	1	204	251	258	-73	143	238	254	164	
411	1	247	-131	-102	-173	121	-241	-165	165	
411	1	-159	119	-56	-255	-42	-244	-44	-247	
411	1	-194	-146	142	164	143	251	157	246	
411	1	262	-144	-222	-156	-237	159	-273	-147	
411	2	-5	-159	-15	-171	0	0	-5	-211	
411	2	45	51	64	54	0	0	62	49	
411	2	16	-281	-6	-272	0	0	-14	-319	
411	2	-28	215	-7	231	0	0	-7	262	
411	2	-28	-16	-57	8	0	0	-40	-63	
411	2	-262	-256	-242	-215	0	0	-256	-165	
411	2	-87	87	-51	51	0	0	-57	39	
411	2	214	14	257	-15	0	0	253	18	
411	2	300	95	358	73	0	0	383	2	
411	2	222	-212	241	-145	0	0	-20	-189	
411	2	131	110	207	112	0	0	-157	235	
411	2	-205	-63	-188	-147	0	0	156	243	
411	2	-158	114	-246	136	0	0	-243	-140	
411	2	81	-26	111	69	0	0	-246	12	
411	2	221	75	140	9	0	0	143	54	
411	2	40	19	-30	-61	0	0	130	58	
411	2	15	-199	-80	-122	0	0	354	151	
411	2	244	-284	249	-150	0	0	275	-258	
411	2	72	-281	-55	-231	0	0	57	-247	
411	2	95	-257	247	-248	0	0	255	-157	
411	2	-68	-81	89	-149	0	0	106	-84	
411	2	-62	152	120	146	0	0	-60	-126	
411	2	178	22	1	148	0	0	-23	-98	
411	2	283	-135	148	56	0	0	154	48	
411	2	-53	-48	-234	140	0	0	-244	134	
411	2	-121	194	148	163	0	0	162	150	
411	2	-174	290	154	150	0	0	-146	-170	
411	2	243	-237	-76	-68	0	0	-149	153	
411	2	188	52	-247	166	0	0	-356	57	
411	2	-244	-286	204	-154	0	0	255	174	
411	3	-32	66	-43	53	0	0	-52	48	
411	3	-264	267	-247	257	0	0	-261	236	
411	3	-145	30	-154	50	0	0	-208	-3	
411	3	52	26	49	49	0	0	54	60	
411	3	180	257	152	233	0	0	57	143	
411	3	57	189	85	152	0	0	64	154	
411	3	-120	-28	-82	3	0	0	-154	8	
411	3	215	188	265	160	0	0	263	183	
411	3	206	-205	236	-151	0	0	241	-152	
411	3	-76	8	-145	-7	0	0	141	-41	
411	3	-118	-31	-181	7	0	0	262	257	
411	3	-57	-148	-43	-66	0	0	-41	-148	
411	3	-296	-220	-253	-140	0	0	141	-162	
411	3	-38	-249	-116	-202	0	0	-103	-231	
411	3	-155	-254	-255	-240	0	0	-278	-229	
411	3	163	164	242	244	0	0	261	256	
411	3	266	-95	370	-159	0	0	349	-161	
411	3	151	-76	256	3	0	0	349	-3	
411	3	291	-99	265	-238	0	0	257	-137	
411	3	-261	-109	-116	-147	0	0	4	-229	
411	3	280	252	150	144	0	0	353	-234	
411	3	223	-197	58	-133	0	0	141	-131	
411	3	122	239	44	60	0	0	-250	69	
411	3	-271	-148	-56	-233	0	0	61	-242	
411	3	-274	-126	-177	124	0	0	-150	-244	
411	3	-225	-16	53	38	0	0	-66	46	
411	3	32	270	-186	-3	0	0	-104	163	
411	3	-15	192	-176	-131	0	0	89	138	
411	3	63	214	-120	-167	0	0	-20	-25	
411	3	-114	-258	297	48	0	0	161	136	
412	1	-8	21	-6	18	-2	-73	-7	-69	
412	1	-112	-27	-125	-24	-149	-27	-146	-29	
412	1	-70	-246	-60	-259	-56	-240	-47	-251	
412	1	-161	15	-155	-4	-151	100	-231	8	
412	1	300	76	315	93	314	98	301	94	
412	1	146	250	122	255	166	247	194	247	
412	1	-17	16	0	36	-8	-84	242	-9	
412	1	-158	-246	-126	-247	-141	-267	-140	-243	
412	1	3	-234	33	-248	66	-245	149	-233	
412	1	137	10	102	-2	120	-8	188	4	
412	1	152	-242	190	-225	240	-244	280	-250	
412	1	-280	249	-233	243	-253	242	-259	267	
412	1	210	-67	260	-92	246	0	265	-15	
412	1	232	-277	194	-237	267	-231	293	-236	
412	1	183	278	239	258	255	248	263	248	
412	1	18	-157	-4	-95	-27	-106	2	-154	
412	1	-201	67	-135	86	-143	101	-134	232	
412	1	59	216	3	261	-5	0	129	253	
412	1	-215	-191	-132	-205	-130	-193	-124	-220	
412	1	135	-140	149	-235	133	-247	157	-255	
412	1	-124	-228	-223	-240	-246	-235	-242	-240	
412	1	75	184	174	208	265	199	358	126	
412	1	-169	201	-278	215	-271	245	-245	260	
412	1	-65	-168	17	-268	-15	-101	96	-218	
412	1	133	85	281	110	279	97	291	101	
412	1	-37	-81	-18	-244	-44	-229	-9	-262	
412	1	-13	282	241	244	145	254	238	241	
412	1	-85	-13	138	241	145	234	209	248	
412	1	-144	-278	-127	165	-158	105	-159	107	
412	1	-103	203	139	-209	153	-239	168	-234	
412	1	-260	-197	-264	-200	-232	-249	-267	-252	
412	1	-99	79	-92	79	-101	96	-94	104	
412	1	-239	14	-243	-1	-237	-8	-253	-1	
412	1	292	-230	310	-236	306	-231	313	-233	
412	1	-300	-238	-278	-244	-272	-235	-268	-255	
412	1	244	244	249	267	164	257	247	268	
412	1	-247	128	-251	102	-260	90	-257	93	
412	1	-107	-104	-84	-87	90	-252	155	-256	
412	1	197	179	230	191	267	191	331	192	
412	1	178	-259	161	-224	143	-232	141	-243	
412	1	-15	-117	-7	-72	-6	-71	28	-96	
412	1	288	13	239	3	249	-9	253	4	
412	1	204	152	205	102	241	106	283	189	
412	1	-187	33	-158	83	-141	83	-206	66	
412	1	-62	-212	-123	-217	59	-212	77	-207	
412	1	178	55	198	-6	106	-1	135	-2	
412	1	56	-109	36	-41	-21	-103	7	-123	
412	1	234	-170	194	-233	237	-242	-126	-247	
412	1	273	-276	239	-205	255	-102	338	-112	
412	1	160	108	251	102	222	106	248	100	
412	1	-196	248	-102	223	-145	248	-131	256	
412	1	237	141	258	241	234	112	265	199	
412	1	42	4	149	-49	236	-12	229	-1	
412	1	192	-120	262	-5	234	-12	236	-1	
412	1	-142	-160	-262	-235	-281	-239	-270	-243	
412	1	2	159	-4	-15	67	-236	-74	-16	
412	1	-241	-100	-114	119	-120	221	262	241	
412	1	-148	-22	135	-210	156	-236	125	-247	
412	1	-139	-287	31	23	178	-6	-10	5	
412	1	-166	21	285	-68	94	-224	81	-240	
412	1	-278	-229	-271	-226	-236	-244	-255	-239	
412	1	-132	94	-127	100	-155	104	-138	98	
412	1	-23	299	-6	293	-42	300	-7	250	
412	1	188	109	207	109	240	102	236	113	
412	1	-277	216	-257	224	-269	239	-274	215	
412	1	-248	4	-225	1	-137	-1	-140	-6	
412	1	237	37	248	13	230	12	248	0	
412	1	-2	-164	1	-191	-6	-189	-2	-178	
412	1	-60	-116	-48	-86	-63	-92	-80	-97	
412	1	-33	-151	3	-155	-35	-140	-33	-141	
412	1	187	-199	228	-201	238	-246	262	-223	
412	1	88	-146	134	-167	171	-244	153	-251	
412	1	-71	-13	-119	7	-134	-1	-142	2	
412	1	76	-109	130	-88	136	-69	150	-96	
412	1	-107	139	-145	185	-134	102	-124	199	
412	1	46	-91	109	-93	128	-94	149	-94	
412	1	-80	231	-136	196	-127	194	-132	223	
412	1	-222	-60	-276	-9	-306	45	-305	8	
412	1	-217	-280	-139	-247	-156	-244	-140	-245	
412	1	115	-189	156	-109	132	-87	212	-245	
412	1	46	-296	117	-226	145	-250	178	-233	
412	1	123	188	217	234	233	256	239	253	
412	1	-169	-226	-64	-273	-98	-240	-51	-237	
412	1	177	-114	309	-69	299	1	361	3	
412	1	51	-81	130	-205	139	2	153	2	
412	1	-90	-267	85	-257	90	-223	92	-238	
412	1	29	17	128	252	141	242	261	237	
412	1	-144	-210	142	-220	138	-229	160	-238	
412	1	-206	100	192	246	-255	262	-163	245	
412	1	-116	202	77	-258	-90	-242	87	-257	
412	1	-256	-232	-253	-236	-267	-238	-247	-247	
412	1	155	-72	146	-79	228	-10	197	-50	
412	1	205	14	201	-4	245	0	292	-11	
412	1	-227	-16	-228	3	-157	8	-271	6	
412	1	-58	260	-37	268	-67	287	-66	260	
412	1	-36	-83	-57	-73	-87	89	-136	-2	
412	1	289	-56	315	-63	293	-2	337	3	
412	1	-94	271	-65	260	-42	256	-35	271	
412	1	35	-53	70	-44	133	-1	138	0	
412	1	112	-47	123	-11	139	2	145	-6	
412	1	-173	132	-209	103	-249	101	-275	210	
412	1	54	-250	102	-248	82	-249	115	-246	
412	1	-203	143	-149	138	-147	104	-124	90	
412	1	-15	-291	25	-250	0	-2	-6	-247	
412	1	-203	49	-198	-9	-147	13	-236	6	
412	1	-196	-1	-260	2	138	-3	-253	6	
412	1	-37	208	22	242	-7	226	2	241	
412	1	191	289	256	258	248	287	260	254	
412	1	-199	56	-170	-15	-239	-10	-247	0	
412	1	-97	-149	-97	-56	-91	-68	-97	-84	
412	1	179	135	116	211	144	240	146	249	
412	1	273	4	293	103	271	0	235	-4	
412	1	112	-120	153	1	172	86	180	86	
412	1	157	171	296	199	153	247	174	247	
412	1	87	-115	199	-206	233	-235	261	-254	
412	1	179	-203	128	-15	144	-248	163	-246	
412	1	201	173	95	-75	147	181	161	230	
412	1	-66	-288	258	-237	83	-268	-99	-262	
412	1	-184	144	208	-8	242	-1	280	238	
412	1	-99	-259	86	281	104	237	76	-240	
412	2	-3	-255	-6	-249	0	0	3	-248	
412	2	-102	94	-114	97	0	0	-135	96	
412	2	-271	218	-266	202	0	0	-275	200	
412	2	-69	-102	-54	-89	0	0	-62	-108	
412	2	-59	-129	-75	-117	0	0	-69	-102	
412	2	-121	-58	-120	-81	0	0	-101	-80	
412	2	-192	42	-193	68	0	0	-312	205	
412	2	151	-251	120	-243	0	0	162	-256	
412	2	87	-69	114	-92	0	0	128	-100	
412	2	-208	-262	-246	-274	0	0	135	-255	
412	2	154	-46	190	-20	0	0	257	-5	
412	2	-125	110	-108	155	0	0	-128	105	
412	2	281	125	241	90	0	0	243	195	
412	2	246	176	232	232	0	0	248	237	
412	2	91	-244	151	-250	0	0	140	-235	
412	2	169	225	228	253	0	0	185	269	
412	2	4	139	-6	204	0	0	-7	157	
412	2	-214	100	-142	95	0	0	-166	108	
412	2	-120	-274	-42	-249	0	0	-35	-197	
412	2	73	190	157	236	0	0	236	238	
412	2	68	-272	168	-253	0	0	157	-249	
412	2	-185	-187	-144	-86	0	0	-139	-18	
412	2	243	134	262	252	0	0	276	259	
412	2	216	-105	160	-226	0	0	148	-246	
412	2	4	88	0	-62	0	0	-71	-248	
412	2	218	-13	393	-11	0	0	-106	260	
412	2	-82	-192	152	-213	0	0	165	-238	
412	2	-132	244	213	232	0	0	-140	96	
412	2	-55	-130	237	90	0	0	242	96	
412	2	-259	7	265	-8	0	0	350	1	
412	3	275	-229	277	-222	0	0	275	226	
412	3	-258	261	-271	252	0	0	-246	253	
412	3	38	-257	39	-241	0	0	43	-246	
412	3	-236	-13	-218	-8	0	0	-249	-4	
412	3	272	206	251	201	0	0	265	222	
412	3	-126	202	-130	226	0	0	-153	233	
412	3	166	-214	188	-200	0	0	160	-228	
412	3	-284	252	-260	239	0	0	-130	233	
412	3	-292	270	-314	244	0	0	-284	231	
412	3	30	-288	33	-249	0	0	167	268	
412	3	217	-274	243	-240	0	0	288	-244	
412	3	79	-85	125	-95	0	0	106	-89	
412	3	9	112	18	59	0	0	2	35	
412	3	204	-287	149	-275	0	0	139	-232	
412	3	-245	-158	-260	-102	0	0	-245	-91	
412	3	-100	-279	-87	-218	0	0	-129	-238	
412	3	75	270	140	254	0	0	251	271	
412	3	139	-239	213	-228	0	0	176	-242	
412	3	-224	219	-303	245	0	0	-258	253	
412	3	-33	-296	-111	-245	0	0	-132	-254	
412	3	90	-41	0	0	0	0	134	-250	
412	3	248	-7	304	-98	0	0	299	1	
412	3	204	148	232	259	0	0	247	97	
412	3	274	93	138	97	0	0	252	99	
412	3	-278	199	-122	167	0	0	-276	217	
412	3	-174	21	-111	234	0	0	-125	92	
412	3	-94	133	81	-68	0	0	-143	249	
412	3	-182	94	-253	-240	0	0	136	-251	
412	3	-243	130	140	257	0	0	166	240	
412	3	122	-249	157	237	0	0	-169	-6	
